

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 14 10:38:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   183     029D                     	;# 
   184     029E                     	;# 
   185     029E                     	;# 
   186     0311                     	;# 
   187     0311                     	;# 
   188     0312                     	;# 
   189     0313                     	;# 
   190     0318                     	;# 
   191     0318                     	;# 
   192     0319                     	;# 
   193     031A                     	;# 
   194     038C                     	;# 
   195     038D                     	;# 
   196     038E                     	;# 
   197     0391                     	;# 
   198     0392                     	;# 
   199     0393                     	;# 
   200     0394                     	;# 
   201     0395                     	;# 
   202     0396                     	;# 
   203     039A                     	;# 
   204     039C                     	;# 
   205     039D                     	;# 
   206     039E                     	;# 
   207     039F                     	;# 
   208     0415                     	;# 
   209     0416                     	;# 
   210     0417                     	;# 
   211     041C                     	;# 
   212     041D                     	;# 
   213     041E                     	;# 
   214     0FE4                     	;# 
   215     0FE5                     	;# 
   216     0FE6                     	;# 
   217     0FE7                     	;# 
   218     0FE8                     	;# 
   219     0FE9                     	;# 
   220     0FEA                     	;# 
   221     0FEB                     	;# 
   222     0FED                     	;# 
   223     0FEE                     	;# 
   224     0FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     0111                     	;# 
   277     0112                     	;# 
   278     0113                     	;# 
   279     0114                     	;# 
   280     0115                     	;# 
   281     0116                     	;# 
   282     0117                     	;# 
   283     0118                     	;# 
   284     0119                     	;# 
   285     011A                     	;# 
   286     011B                     	;# 
   287     011D                     	;# 
   288     011E                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018E                     	;# 
   292     0191                     	;# 
   293     0191                     	;# 
   294     0192                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0194                     	;# 
   299     0195                     	;# 
   300     0196                     	;# 
   301     0199                     	;# 
   302     019A                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019D                     	;# 
   307     019E                     	;# 
   308     019F                     	;# 
   309     020C                     	;# 
   310     020D                     	;# 
   311     020E                     	;# 
   312     0211                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0212                     	;# 
   316     0213                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0216                     	;# 
   325     0217                     	;# 
   326     0217                     	;# 
   327     0219                     	;# 
   328     021A                     	;# 
   329     021B                     	;# 
   330     021C                     	;# 
   331     021D                     	;# 
   332     021E                     	;# 
   333     021F                     	;# 
   334     0291                     	;# 
   335     0291                     	;# 
   336     0292                     	;# 
   337     0293                     	;# 
   338     0294                     	;# 
   339     0295                     	;# 
   340     0295                     	;# 
   341     0296                     	;# 
   342     0298                     	;# 
   343     0298                     	;# 
   344     0299                     	;# 
   345     029A                     	;# 
   346     029B                     	;# 
   347     029C                     	;# 
   348     029D                     	;# 
   349     029E                     	;# 
   350     029E                     	;# 
   351     0311                     	;# 
   352     0311                     	;# 
   353     0312                     	;# 
   354     0313                     	;# 
   355     0318                     	;# 
   356     0318                     	;# 
   357     0319                     	;# 
   358     031A                     	;# 
   359     038C                     	;# 
   360     038D                     	;# 
   361     038E                     	;# 
   362     0391                     	;# 
   363     0392                     	;# 
   364     0393                     	;# 
   365     0394                     	;# 
   366     0395                     	;# 
   367     0396                     	;# 
   368     039A                     	;# 
   369     039C                     	;# 
   370     039D                     	;# 
   371     039E                     	;# 
   372     039F                     	;# 
   373     0415                     	;# 
   374     0416                     	;# 
   375     0417                     	;# 
   376     041C                     	;# 
   377     041D                     	;# 
   378     041E                     	;# 
   379     0FE4                     	;# 
   380     0FE5                     	;# 
   381     0FE6                     	;# 
   382     0FE7                     	;# 
   383     0FE8                     	;# 
   384     0FE9                     	;# 
   385     0FEA                     	;# 
   386     0FEB                     	;# 
   387     0FED                     	;# 
   388     0FEE                     	;# 
   389     0FEF                     	;# 
   390     0000                     	;# 
   391     0001                     	;# 
   392     0002                     	;# 
   393     0003                     	;# 
   394     0004                     	;# 
   395     0005                     	;# 
   396     0006                     	;# 
   397     0007                     	;# 
   398     0008                     	;# 
   399     0009                     	;# 
   400     000A                     	;# 
   401     000B                     	;# 
   402     000C                     	;# 
   403     000D                     	;# 
   404     000E                     	;# 
   405     0011                     	;# 
   406     0012                     	;# 
   407     0013                     	;# 
   408     0014                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     008C                     	;# 
   421     008D                     	;# 
   422     008E                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0094                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     0111                     	;# 
   442     0112                     	;# 
   443     0113                     	;# 
   444     0114                     	;# 
   445     0115                     	;# 
   446     0116                     	;# 
   447     0117                     	;# 
   448     0118                     	;# 
   449     0119                     	;# 
   450     011A                     	;# 
   451     011B                     	;# 
   452     011D                     	;# 
   453     011E                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456     018E                     	;# 
   457     0191                     	;# 
   458     0191                     	;# 
   459     0192                     	;# 
   460     0193                     	;# 
   461     0193                     	;# 
   462     0193                     	;# 
   463     0194                     	;# 
   464     0195                     	;# 
   465     0196                     	;# 
   466     0199                     	;# 
   467     019A                     	;# 
   468     019B                     	;# 
   469     019B                     	;# 
   470     019C                     	;# 
   471     019D                     	;# 
   472     019E                     	;# 
   473     019F                     	;# 
   474     020C                     	;# 
   475     020D                     	;# 
   476     020E                     	;# 
   477     0211                     	;# 
   478     0211                     	;# 
   479     0212                     	;# 
   480     0212                     	;# 
   481     0213                     	;# 
   482     0213                     	;# 
   483     0214                     	;# 
   484     0214                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0215                     	;# 
   488     0216                     	;# 
   489     0216                     	;# 
   490     0217                     	;# 
   491     0217                     	;# 
   492     0219                     	;# 
   493     021A                     	;# 
   494     021B                     	;# 
   495     021C                     	;# 
   496     021D                     	;# 
   497     021E                     	;# 
   498     021F                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029D                     	;# 
   514     029E                     	;# 
   515     029E                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0318                     	;# 
   521     0318                     	;# 
   522     0319                     	;# 
   523     031A                     	;# 
   524     038C                     	;# 
   525     038D                     	;# 
   526     038E                     	;# 
   527     0391                     	;# 
   528     0392                     	;# 
   529     0393                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     039A                     	;# 
   534     039C                     	;# 
   535     039D                     	;# 
   536     039E                     	;# 
   537     039F                     	;# 
   538     0415                     	;# 
   539     0416                     	;# 
   540     0417                     	;# 
   541     041C                     	;# 
   542     041D                     	;# 
   543     041E                     	;# 
   544     0FE4                     	;# 
   545     0FE5                     	;# 
   546     0FE6                     	;# 
   547     0FE7                     	;# 
   548     0FE8                     	;# 
   549     0FE9                     	;# 
   550     0FEA                     	;# 
   551     0FEB                     	;# 
   552     0FED                     	;# 
   553     0FEE                     	;# 
   554     0FEF                     	;# 
   555     0000                     	;# 
   556     0001                     	;# 
   557     0002                     	;# 
   558     0003                     	;# 
   559     0004                     	;# 
   560     0005                     	;# 
   561     0006                     	;# 
   562     0007                     	;# 
   563     0008                     	;# 
   564     0009                     	;# 
   565     000A                     	;# 
   566     000B                     	;# 
   567     000C                     	;# 
   568     000D                     	;# 
   569     000E                     	;# 
   570     0011                     	;# 
   571     0012                     	;# 
   572     0013                     	;# 
   573     0014                     	;# 
   574     0015                     	;# 
   575     0016                     	;# 
   576     0016                     	;# 
   577     0017                     	;# 
   578     0018                     	;# 
   579     0019                     	;# 
   580     001A                     	;# 
   581     001B                     	;# 
   582     001C                     	;# 
   583     001E                     	;# 
   584     001F                     	;# 
   585     008C                     	;# 
   586     008D                     	;# 
   587     008E                     	;# 
   588     0091                     	;# 
   589     0092                     	;# 
   590     0093                     	;# 
   591     0094                     	;# 
   592     0095                     	;# 
   593     0096                     	;# 
   594     0097                     	;# 
   595     0098                     	;# 
   596     0099                     	;# 
   597     009A                     	;# 
   598     009B                     	;# 
   599     009B                     	;# 
   600     009C                     	;# 
   601     009D                     	;# 
   602     009E                     	;# 
   603     010C                     	;# 
   604     010D                     	;# 
   605     010E                     	;# 
   606     0111                     	;# 
   607     0112                     	;# 
   608     0113                     	;# 
   609     0114                     	;# 
   610     0115                     	;# 
   611     0116                     	;# 
   612     0117                     	;# 
   613     0118                     	;# 
   614     0119                     	;# 
   615     011A                     	;# 
   616     011B                     	;# 
   617     011D                     	;# 
   618     011E                     	;# 
   619     018C                     	;# 
   620     018D                     	;# 
   621     018E                     	;# 
   622     0191                     	;# 
   623     0191                     	;# 
   624     0192                     	;# 
   625     0193                     	;# 
   626     0193                     	;# 
   627     0193                     	;# 
   628     0194                     	;# 
   629     0195                     	;# 
   630     0196                     	;# 
   631     0199                     	;# 
   632     019A                     	;# 
   633     019B                     	;# 
   634     019B                     	;# 
   635     019C                     	;# 
   636     019D                     	;# 
   637     019E                     	;# 
   638     019F                     	;# 
   639     020C                     	;# 
   640     020D                     	;# 
   641     020E                     	;# 
   642     0211                     	;# 
   643     0211                     	;# 
   644     0212                     	;# 
   645     0212                     	;# 
   646     0213                     	;# 
   647     0213                     	;# 
   648     0214                     	;# 
   649     0214                     	;# 
   650     0215                     	;# 
   651     0215                     	;# 
   652     0215                     	;# 
   653     0216                     	;# 
   654     0216                     	;# 
   655     0217                     	;# 
   656     0217                     	;# 
   657     0219                     	;# 
   658     021A                     	;# 
   659     021B                     	;# 
   660     021C                     	;# 
   661     021D                     	;# 
   662     021E                     	;# 
   663     021F                     	;# 
   664     0291                     	;# 
   665     0291                     	;# 
   666     0292                     	;# 
   667     0293                     	;# 
   668     0294                     	;# 
   669     0295                     	;# 
   670     0295                     	;# 
   671     0296                     	;# 
   672     0298                     	;# 
   673     0298                     	;# 
   674     0299                     	;# 
   675     029A                     	;# 
   676     029B                     	;# 
   677     029C                     	;# 
   678     029D                     	;# 
   679     029E                     	;# 
   680     029E                     	;# 
   681     0311                     	;# 
   682     0311                     	;# 
   683     0312                     	;# 
   684     0313                     	;# 
   685     0318                     	;# 
   686     0318                     	;# 
   687     0319                     	;# 
   688     031A                     	;# 
   689     038C                     	;# 
   690     038D                     	;# 
   691     038E                     	;# 
   692     0391                     	;# 
   693     0392                     	;# 
   694     0393                     	;# 
   695     0394                     	;# 
   696     0395                     	;# 
   697     0396                     	;# 
   698     039A                     	;# 
   699     039C                     	;# 
   700     039D                     	;# 
   701     039E                     	;# 
   702     039F                     	;# 
   703     0415                     	;# 
   704     0416                     	;# 
   705     0417                     	;# 
   706     041C                     	;# 
   707     041D                     	;# 
   708     041E                     	;# 
   709     0FE4                     	;# 
   710     0FE5                     	;# 
   711     0FE6                     	;# 
   712     0FE7                     	;# 
   713     0FE8                     	;# 
   714     0FE9                     	;# 
   715     0FEA                     	;# 
   716     0FEB                     	;# 
   717     0FED                     	;# 
   718     0FEE                     	;# 
   719     0FEF                     	;# 
   720     0000                     	;# 
   721     0001                     	;# 
   722     0002                     	;# 
   723     0003                     	;# 
   724     0004                     	;# 
   725     0005                     	;# 
   726     0006                     	;# 
   727     0007                     	;# 
   728     0008                     	;# 
   729     0009                     	;# 
   730     000A                     	;# 
   731     000B                     	;# 
   732     000C                     	;# 
   733     000D                     	;# 
   734     000E                     	;# 
   735     0011                     	;# 
   736     0012                     	;# 
   737     0013                     	;# 
   738     0014                     	;# 
   739     0015                     	;# 
   740     0016                     	;# 
   741     0016                     	;# 
   742     0017                     	;# 
   743     0018                     	;# 
   744     0019                     	;# 
   745     001A                     	;# 
   746     001B                     	;# 
   747     001C                     	;# 
   748     001E                     	;# 
   749     001F                     	;# 
   750     008C                     	;# 
   751     008D                     	;# 
   752     008E                     	;# 
   753     0091                     	;# 
   754     0092                     	;# 
   755     0093                     	;# 
   756     0094                     	;# 
   757     0095                     	;# 
   758     0096                     	;# 
   759     0097                     	;# 
   760     0098                     	;# 
   761     0099                     	;# 
   762     009A                     	;# 
   763     009B                     	;# 
   764     009B                     	;# 
   765     009C                     	;# 
   766     009D                     	;# 
   767     009E                     	;# 
   768     010C                     	;# 
   769     010D                     	;# 
   770     010E                     	;# 
   771     0111                     	;# 
   772     0112                     	;# 
   773     0113                     	;# 
   774     0114                     	;# 
   775     0115                     	;# 
   776     0116                     	;# 
   777     0117                     	;# 
   778     0118                     	;# 
   779     0119                     	;# 
   780     011A                     	;# 
   781     011B                     	;# 
   782     011D                     	;# 
   783     011E                     	;# 
   784     018C                     	;# 
   785     018D                     	;# 
   786     018E                     	;# 
   787     0191                     	;# 
   788     0191                     	;# 
   789     0192                     	;# 
   790     0193                     	;# 
   791     0193                     	;# 
   792     0193                     	;# 
   793     0194                     	;# 
   794     0195                     	;# 
   795     0196                     	;# 
   796     0199                     	;# 
   797     019A                     	;# 
   798     019B                     	;# 
   799     019B                     	;# 
   800     019C                     	;# 
   801     019D                     	;# 
   802     019E                     	;# 
   803     019F                     	;# 
   804     020C                     	;# 
   805     020D                     	;# 
   806     020E                     	;# 
   807     0211                     	;# 
   808     0211                     	;# 
   809     0212                     	;# 
   810     0212                     	;# 
   811     0213                     	;# 
   812     0213                     	;# 
   813     0214                     	;# 
   814     0214                     	;# 
   815     0215                     	;# 
   816     0215                     	;# 
   817     0215                     	;# 
   818     0216                     	;# 
   819     0216                     	;# 
   820     0217                     	;# 
   821     0217                     	;# 
   822     0219                     	;# 
   823     021A                     	;# 
   824     021B                     	;# 
   825     021C                     	;# 
   826     021D                     	;# 
   827     021E                     	;# 
   828     021F                     	;# 
   829     0291                     	;# 
   830     0291                     	;# 
   831     0292                     	;# 
   832     0293                     	;# 
   833     0294                     	;# 
   834     0295                     	;# 
   835     0295                     	;# 
   836     0296                     	;# 
   837     0298                     	;# 
   838     0298                     	;# 
   839     0299                     	;# 
   840     029A                     	;# 
   841     029B                     	;# 
   842     029C                     	;# 
   843     029D                     	;# 
   844     029E                     	;# 
   845     029E                     	;# 
   846     0311                     	;# 
   847     0311                     	;# 
   848     0312                     	;# 
   849     0313                     	;# 
   850     0318                     	;# 
   851     0318                     	;# 
   852     0319                     	;# 
   853     031A                     	;# 
   854     038C                     	;# 
   855     038D                     	;# 
   856     038E                     	;# 
   857     0391                     	;# 
   858     0392                     	;# 
   859     0393                     	;# 
   860     0394                     	;# 
   861     0395                     	;# 
   862     0396                     	;# 
   863     039A                     	;# 
   864     039C                     	;# 
   865     039D                     	;# 
   866     039E                     	;# 
   867     039F                     	;# 
   868     0415                     	;# 
   869     0416                     	;# 
   870     0417                     	;# 
   871     041C                     	;# 
   872     041D                     	;# 
   873     041E                     	;# 
   874     0FE4                     	;# 
   875     0FE5                     	;# 
   876     0FE6                     	;# 
   877     0FE7                     	;# 
   878     0FE8                     	;# 
   879     0FE9                     	;# 
   880     0FEA                     	;# 
   881     0FEB                     	;# 
   882     0FED                     	;# 
   883     0FEE                     	;# 
   884     0FEF                     	;# 
   885     0000                     	;# 
   886     0001                     	;# 
   887     0002                     	;# 
   888     0003                     	;# 
   889     0004                     	;# 
   890     0005                     	;# 
   891     0006                     	;# 
   892     0007                     	;# 
   893     0008                     	;# 
   894     0009                     	;# 
   895     000A                     	;# 
   896     000B                     	;# 
   897     000C                     	;# 
   898     000D                     	;# 
   899     000E                     	;# 
   900     0011                     	;# 
   901     0012                     	;# 
   902     0013                     	;# 
   903     0014                     	;# 
   904     0015                     	;# 
   905     0016                     	;# 
   906     0016                     	;# 
   907     0017                     	;# 
   908     0018                     	;# 
   909     0019                     	;# 
   910     001A                     	;# 
   911     001B                     	;# 
   912     001C                     	;# 
   913     001E                     	;# 
   914     001F                     	;# 
   915     008C                     	;# 
   916     008D                     	;# 
   917     008E                     	;# 
   918     0091                     	;# 
   919     0092                     	;# 
   920     0093                     	;# 
   921     0094                     	;# 
   922     0095                     	;# 
   923     0096                     	;# 
   924     0097                     	;# 
   925     0098                     	;# 
   926     0099                     	;# 
   927     009A                     	;# 
   928     009B                     	;# 
   929     009B                     	;# 
   930     009C                     	;# 
   931     009D                     	;# 
   932     009E                     	;# 
   933     010C                     	;# 
   934     010D                     	;# 
   935     010E                     	;# 
   936     0111                     	;# 
   937     0112                     	;# 
   938     0113                     	;# 
   939     0114                     	;# 
   940     0115                     	;# 
   941     0116                     	;# 
   942     0117                     	;# 
   943     0118                     	;# 
   944     0119                     	;# 
   945     011A                     	;# 
   946     011B                     	;# 
   947     011D                     	;# 
   948     011E                     	;# 
   949     018C                     	;# 
   950     018D                     	;# 
   951     018E                     	;# 
   952     0191                     	;# 
   953     0191                     	;# 
   954     0192                     	;# 
   955     0193                     	;# 
   956     0193                     	;# 
   957     0193                     	;# 
   958     0194                     	;# 
   959     0195                     	;# 
   960     0196                     	;# 
   961     0199                     	;# 
   962     019A                     	;# 
   963     019B                     	;# 
   964     019B                     	;# 
   965     019C                     	;# 
   966     019D                     	;# 
   967     019E                     	;# 
   968     019F                     	;# 
   969     020C                     	;# 
   970     020D                     	;# 
   971     020E                     	;# 
   972     0211                     	;# 
   973     0211                     	;# 
   974     0212                     	;# 
   975     0212                     	;# 
   976     0213                     	;# 
   977     0213                     	;# 
   978     0214                     	;# 
   979     0214                     	;# 
   980     0215                     	;# 
   981     0215                     	;# 
   982     0215                     	;# 
   983     0216                     	;# 
   984     0216                     	;# 
   985     0217                     	;# 
   986     0217                     	;# 
   987     0219                     	;# 
   988     021A                     	;# 
   989     021B                     	;# 
   990     021C                     	;# 
   991     021D                     	;# 
   992     021E                     	;# 
   993     021F                     	;# 
